GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:  41%|████      | 625/1527 [09:28<09:41,  1.55it/s]
TTA:  41%|████      | 626/1527 [09:29<09:38,  1.56it/s]
TTA:  41%|████      | 627/1527 [09:30<09:40,  1.55it/s]
TTA:  41%|████      | 628/1527 [09:30<09:42,  1.54it/s]
TTA:  41%|████      | 629/1527 [09:31<09:42,  1.54it/s]
TTA:  41%|████▏     | 630/1527 [09:32<09:38,  1.55it/s]
TTA:  41%|████▏     | 631/1527 [09:32<09:39,  1.55it/s]
TTA:  41%|████▏     | 632/1527 [09:33<09:36,  1.55it/s]
TTA:  41%|████▏     | 633/1527 [09:33<09:33,  1.56it/s]
TTA:  42%|████▏     | 634/1527 [09:34<09:35,  1.55it/s]
TTA:  42%|████▏     | 635/1527 [09:35<09:33,  1.56it/s]
TTA:  42%|████▏     | 636/1527 [09:35<09:34,  1.55it/s]
TTA:  42%|████▏     | 637/1527 [09:36<09:34,  1.55it/s]
TTA:  42%|████▏     | 638/1527 [09:37<09:32,  1.55it/s]
TTA:  42%|████▏     | 639/1527 [09:37<09:30,  1.56it/s]
TTA:  42%|████▏     | 640/1527 [09:38<09:32,  1.55it/s]
TTA:  42%|████▏     | 641/1527 [09:39<09:29,  1.56it/s]
TTA:  42%|████▏     | 642/1527 [09:39<09:30,  1.55it/s]
TTA:  42%|████▏     | 643/1527 [09:40<09:32,  1.54it/s]
TTA:  42%|████▏     | 644/1527 [09:41<09:29,  1.55it/s]
TTA:  42%|████▏     | 645/1527 [09:41<09:29,  1.55it/s]
TTA:  42%|████▏     | 646/1527 [09:42<09:25,  1.56it/s]
TTA:  42%|████▏     | 647/1527 [09:42<09:27,  1.55it/s]
TTA:  42%|████▏     | 648/1527 [09:43<09:28,  1.55it/s]
TTA:  43%|████▎     | 649/1527 [09:44<09:29,  1.54it/s]
TTA:  43%|████▎     | 650/1527 [09:44<09:24,  1.55it/s]
TTA:  43%|████▎     | 651/1527 [09:45<09:23,  1.55it/s]
TTA:  43%|████▎     | 652/1527 [09:46<09:25,  1.55it/s]
TTA:  43%|████▎     | 653/1527 [09:46<09:21,  1.56it/s]
TTA:  43%|████▎     | 654/1527 [09:47<09:23,  1.55it/s]
TTA:  43%|████▎     | 655/1527 [09:48<09:22,  1.55it/s]
TTA:  43%|████▎     | 656/1527 [09:48<09:18,  1.56it/s]
TTA:  43%|████▎     | 657/1527 [09:49<09:20,  1.55it/s]
TTA:  43%|████▎     | 658/1527 [09:50<09:19,  1.55it/s]
TTA:  43%|████▎     | 659/1527 [09:50<09:21,  1.55it/s]
TTA:  43%|████▎     | 660/1527 [09:51<09:19,  1.55it/s]
TTA:  43%|████▎     | 661/1527 [09:52<09:19,  1.55it/s]
TTA:  43%|████▎     | 662/1527 [09:52<09:15,  1.56it/s]
TTA:  43%|████▎     | 663/1527 [09:53<09:18,  1.55it/s]
TTA:  43%|████▎     | 664/1527 [09:53<09:14,  1.56it/s]
TTA:  44%|████▎     | 665/1527 [09:54<09:16,  1.55it/s]
TTA:  44%|████▎     | 666/1527 [09:55<09:14,  1.55it/s]
TTA:  44%|████▎     | 667/1527 [09:55<09:15,  1.55it/s]
TTA:  44%|████▎     | 668/1527 [09:56<09:13,  1.55it/s]
TTA:  44%|████▍     | 669/1527 [09:57<09:09,  1.56it/s]
TTA:  44%|████▍     | 670/1527 [09:57<09:11,  1.55it/s]
TTA:  44%|████▍     | 671/1527 [09:58<09:11,  1.55it/s]
TTA:  44%|████▍     | 672/1527 [09:59<09:10,  1.55it/s]
TTA:  44%|████▍     | 673/1527 [09:59<09:11,  1.55it/s]
TTA:  44%|████▍     | 674/1527 [10:00<09:08,  1.56it/s]
TTA:  44%|████▍     | 675/1527 [10:01<09:10,  1.55it/s]
TTA:  44%|████▍     | 676/1527 [10:01<09:10,  1.55it/s]
TTA:  44%|████▍     | 677/1527 [10:02<09:07,  1.55it/s]
TTA:  44%|████▍     | 678/1527 [10:02<09:04,  1.56it/s]
TTA:  44%|████▍     | 679/1527 [10:03<09:05,  1.55it/s]
TTA:  45%|████▍     | 680/1527 [10:04<09:04,  1.56it/s]
TTA:  45%|████▍     | 681/1527 [10:04<09:03,  1.56it/s]
TTA:  45%|████▍     | 682/1527 [10:05<08:59,  1.57it/s]
TTA:  45%|████▍     | 683/1527 [10:06<09:01,  1.56it/s]
TTA:  45%|████▍     | 684/1527 [10:06<09:03,  1.55it/s]
TTA:  45%|████▍     | 685/1527 [10:07<09:01,  1.56it/s]
TTA:  45%|████▍     | 686/1527 [10:08<09:03,  1.55it/s]
TTA:  45%|████▍     | 687/1527 [10:08<09:00,  1.56it/s]
TTA:  45%|████▌     | 688/1527 [10:09<09:01,  1.55it/s]
TTA:  45%|████▌     | 689/1527 [10:10<08:59,  1.55it/s]
TTA:  45%|████▌     | 690/1527 [10:10<08:56,  1.56it/s]
TTA:  45%|████▌     | 691/1527 [10:11<09:00,  1.55it/s]
TTA:  45%|████▌     | 692/1527 [10:11<08:57,  1.55it/s]
TTA:  45%|████▌     | 693/1527 [10:12<08:59,  1.55it/s]
TTA:  45%|████▌     | 694/1527 [10:13<08:56,  1.55it/s]
TTA:  46%|████▌     | 695/1527 [10:13<08:54,  1.56it/s]
TTA:  46%|████▌     | 696/1527 [10:14<08:52,  1.56it/s]
TTA:  46%|████▌     | 697/1527 [10:15<08:55,  1.55it/s]
TTA:  46%|████▌     | 698/1527 [10:15<08:54,  1.55it/s]
TTA:  46%|████▌     | 699/1527 [10:16<08:55,  1.55it/s]
TTA:  46%|████▌     | 700/1527 [10:17<08:54,  1.55it/s]
TTA:  46%|████▌     | 701/1527 [10:17<08:53,  1.55it/s]
TTA:  46%|████▌     | 702/1527 [10:18<08:51,  1.55it/s]
TTA:  46%|████▌     | 703/1527 [10:19<08:49,  1.56it/s]
TTA:  46%|████▌     | 704/1527 [10:19<08:49,  1.55it/s]
TTA:  46%|████▌     | 705/1527 [10:20<08:48,  1.55it/s]
TTA:  46%|████▌     | 706/1527 [10:20<08:44,  1.57it/s]
TTA:  46%|████▋     | 707/1527 [10:21<08:49,  1.55it/s]
TTA:  46%|████▋     | 708/1527 [10:22<08:48,  1.55it/s]
TTA:  46%|████▋     | 709/1527 [10:22<08:47,  1.55it/s]
TTA:  46%|████▋     | 710/1527 [10:23<08:45,  1.55it/s]
TTA:  47%|████▋     | 711/1527 [10:24<08:42,  1.56it/s]
TTA:  47%|████▋     | 712/1527 [10:24<08:40,  1.56it/s]
TTA:  47%|████▋     | 713/1527 [10:25<08:43,  1.55it/s]
TTA:  47%|████▋     | 714/1527 [10:26<08:41,  1.56it/s]
TTA:  47%|████▋     | 715/1527 [10:26<08:43,  1.55it/s]
TTA:  47%|████▋     | 716/1527 [10:27<08:40,  1.56it/s]
TTA:  47%|████▋     | 717/1527 [10:28<08:42,  1.55it/s]
TTA:  47%|████▋     | 718/1527 [10:28<08:40,  1.55it/s]
TTA:  47%|████▋     | 719/1527 [10:29<08:37,  1.56it/s]
TTA:  47%|████▋     | 720/1527 [10:29<08:39,  1.55it/s]
TTA:  47%|████▋     | 721/1527 [10:30<08:36,  1.56it/s]
TTA:  47%|████▋     | 722/1527 [10:31<08:38,  1.55it/s]
TTA:  47%|████▋     | 723/1527 [10:31<08:36,  1.56it/s]
TTA:  47%|████▋     | 724/1527 [10:32<08:40,  1.54it/s]
TTA:  47%|████▋     | 725/1527 [10:33<08:36,  1.55it/s]
TTA:  48%|████▊     | 726/1527 [10:33<08:38,  1.55it/s]
TTA:  48%|████▊     | 727/1527 [10:34<08:36,  1.55it/s]
TTA:  48%|████▊     | 728/1527 [10:35<08:33,  1.56it/s]
TTA:  48%|████▊     | 729/1527 [10:35<08:35,  1.55it/s]
TTA:  48%|████▊     | 730/1527 [10:36<08:32,  1.56it/s]
TTA:  48%|████▊     | 731/1527 [10:37<08:33,  1.55it/s]
TTA:  48%|████▊     | 732/1527 [10:37<08:35,  1.54it/s]
TTA:  48%|████▊     | 733/1527 [10:38<08:34,  1.54it/s]
TTA:  48%|████▊     | 734/1527 [10:39<08:29,  1.56it/s]
TTA:  48%|████▊     | 735/1527 [10:39<08:31,  1.55it/s]
TTA:  48%|████▊     | 736/1527 [10:40<08:28,  1.55it/s]
TTA:  48%|████▊     | 737/1527 [10:40<08:25,  1.56it/s]
TTA:  48%|████▊     | 738/1527 [10:41<08:28,  1.55it/s]
TTA:  48%|████▊     | 739/1527 [10:42<08:26,  1.56it/s]
TTA:  48%|████▊     | 740/1527 [10:42<08:30,  1.54it/s]
TTA:  49%|████▊     | 741/1527 [10:43<08:29,  1.54it/s]
TTA:  49%|████▊     | 742/1527 [10:44<08:29,  1.54it/s]
TTA:  49%|████▊     | 743/1527 [10:44<08:25,  1.55it/s]
TTA:  49%|████▊     | 744/1527 [10:45<08:26,  1.55it/s]
TTA:  49%|████▉     | 745/1527 [10:46<08:25,  1.55it/s]
TTA:  49%|████▉     | 746/1527 [10:46<08:24,  1.55it/s]
TTA:  49%|████▉     | 747/1527 [10:47<08:21,  1.55it/s]
TTA:  49%|████▉     | 748/1527 [10:48<08:23,  1.55it/s]
TTA:  49%|████▉     | 749/1527 [10:48<08:23,  1.55it/s]
TTA:  49%|████▉     | 750/1527 [10:49<08:20,  1.55it/s]
TTA:  49%|████▉     | 751/1527 [10:49<08:20,  1.55it/s]
TTA:  49%|████▉     | 752/1527 [10:50<08:17,  1.56it/s]
TTA:  49%|████▉     | 753/1527 [10:51<08:18,  1.55it/s]
TTA:  49%|████▉     | 754/1527 [10:51<08:16,  1.56it/s]
TTA:  49%|████▉     | 755/1527 [10:52<08:18,  1.55it/s]
TTA:  50%|████▉     | 756/1527 [10:53<08:18,  1.55it/s]
TTA:  50%|████▉     | 757/1527 [10:53<08:16,  1.55it/s]
TTA:  50%|████▉     | 758/1527 [10:54<08:17,  1.55it/s]
TTA:  50%|████▉     | 759/1527 [10:55<08:14,  1.55it/s]
TTA:  50%|████▉     | 760/1527 [10:55<08:15,  1.55it/s]
TTA:  50%|████▉     | 761/1527 [10:56<08:12,  1.55it/s]
TTA:  50%|████▉     | 762/1527 [10:57<08:10,  1.56it/s]
TTA:  50%|████▉     | 763/1527 [10:57<08:13,  1.55it/s]
TTA:  50%|█████     | 764/1527 [10:58<08:13,  1.55it/s]
TTA:  50%|█████     | 765/1527 [10:59<08:13,  1.54it/s]
TTA:  50%|█████     | 766/1527 [10:59<08:10,  1.55it/s]
TTA:  50%|█████     | 767/1527 [11:00<08:11,  1.55it/s]
TTA:  50%|█████     | 768/1527 [11:00<08:08,  1.55it/s]
TTA:  50%|█████     | 769/1527 [11:01<08:09,  1.55it/s]
TTA:  50%|█████     | 770/1527 [11:02<08:10,  1.54it/s]
TTA:  50%|█████     | 771/1527 [11:02<08:09,  1.54it/s]
TTA:  51%|█████     | 772/1527 [11:03<08:07,  1.55it/s]
TTA:  51%|█████     | 773/1527 [11:04<08:07,  1.55it/s]
TTA:  51%|█████     | 774/1527 [11:04<08:07,  1.54it/s]
TTA:  51%|█████     | 775/1527 [11:05<08:05,  1.55it/s]
TTA:  51%|█████     | 776/1527 [11:06<08:02,  1.56it/s]
TTA:  51%|█████     | 777/1527 [11:06<08:03,  1.55it/s]
TTA:  51%|█████     | 778/1527 [11:07<08:04,  1.55it/s]
TTA:  51%|█████     | 779/1527 [11:08<08:05,  1.54it/s]
TTA:  51%|█████     | 780/1527 [11:08<08:01,  1.55it/s]
TTA:  51%|█████     | 781/1527 [11:09<08:02,  1.55it/s]
TTA:  51%|█████     | 782/1527 [11:09<07:58,  1.56it/s]
TTA:  51%|█████▏    | 783/1527 [11:10<08:00,  1.55it/s]
TTA:  51%|█████▏    | 784/1527 [11:11<08:00,  1.55it/s]
TTA:  51%|█████▏    | 785/1527 [11:11<07:57,  1.56it/s]
TTA:  51%|█████▏    | 786/1527 [11:12<07:57,  1.55it/s]
TTA:  52%|█████▏    | 787/1527 [11:13<07:58,  1.55it/s]
TTA:  52%|█████▏    | 788/1527 [11:13<07:57,  1.55it/s]
TTA:  52%|█████▏    | 789/1527 [11:14<07:54,  1.56it/s]
TTA:  52%|█████▏    | 790/1527 [11:15<07:55,  1.55it/s]
TTA:  52%|█████▏    | 791/1527 [11:15<07:52,  1.56it/s]
TTA:  52%|█████▏    | 792/1527 [11:16<07:53,  1.55it/s]
TTA:  52%|█████▏    | 793/1527 [11:17<07:51,  1.56it/s]
TTA:  52%|█████▏    | 794/1527 [11:17<07:52,  1.55it/s]
TTA:  52%|█████▏    | 795/1527 [11:18<07:53,  1.55it/s]
TTA:  52%|█████▏    | 796/1527 [11:19<07:52,  1.55it/s]
TTA:  52%|█████▏    | 797/1527 [11:19<07:48,  1.56it/s]
TTA:  52%|█████▏    | 798/1527 [11:20<07:49,  1.55it/s]
TTA:  52%|█████▏    | 799/1527 [11:20<07:46,  1.56it/s]
TTA:  52%|█████▏    | 800/1527 [11:21<07:48,  1.55it/s]
TTA:  52%|█████▏    | 801/1527 [11:22<07:45,  1.56it/s]
TTA:  53%|█████▎    | 802/1527 [11:22<07:46,  1.55it/s]
TTA:  53%|█████▎    | 803/1527 [11:23<07:48,  1.54it/s]
TTA:  53%|█████▎    | 804/1527 [11:24<07:46,  1.55it/s]
TTA:  53%|█████▎    | 805/1527 [11:24<07:47,  1.55it/s]
TTA:  53%|█████▎    | 806/1527 [11:25<07:43,  1.55it/s]
TTA:  53%|█████▎    | 807/1527 [11:26<07:44,  1.55it/s]
TTA:  53%|█████▎    | 808/1527 [11:26<07:42,  1.56it/s]
TTA:  53%|█████▎    | 809/1527 [11:27<07:40,  1.56it/s]
TTA:  53%|█████▎    | 810/1527 [11:28<07:42,  1.55it/s]
TTA:  53%|█████▎    | 811/1527 [11:28<07:39,  1.56it/s]
TTA:  53%|█████▎    | 812/1527 [11:29<07:41,  1.55it/s]
TTA:  53%|█████▎    | 813/1527 [11:29<07:40,  1.55it/s]
TTA:  53%|█████▎    | 814/1527 [11:30<07:38,  1.55it/s]
TTA:  53%|█████▎    | 815/1527 [11:31<07:36,  1.56it/s]
TTA:  53%|█████▎    | 816/1527 [11:31<07:37,  1.55it/s]
TTA:  54%|█████▎    | 817/1527 [11:32<07:38,  1.55it/s]
TTA:  54%|█████▎    | 818/1527 [11:33<07:35,  1.56it/s]
TTA:  54%|█████▎    | 819/1527 [11:33<07:36,  1.55it/s]
TTA:  54%|█████▎    | 820/1527 [11:34<07:36,  1.55it/s]
TTA:  54%|█████▍    | 821/1527 [11:35<07:36,  1.55it/s]
TTA:  54%|█████▍    | 822/1527 [11:35<07:35,  1.55it/s]
TTA:  54%|█████▍    | 823/1527 [11:36<07:35,  1.55it/s]
TTA:  54%|█████▍    | 824/1527 [11:37<07:34,  1.55it/s]
TTA:  54%|█████▍    | 825/1527 [11:37<07:34,  1.54it/s]
TTA:  54%|█████▍    | 826/1527 [11:38<07:31,  1.55it/s]
TTA:  54%|█████▍    | 827/1527 [11:39<07:35,  1.54it/s]
TTA:  54%|█████▍    | 828/1527 [11:39<07:33,  1.54it/s]
TTA:  54%|█████▍    | 829/1527 [11:40<07:32,  1.54it/s]
TTA:  54%|█████▍    | 830/1527 [11:40<07:28,  1.55it/s]
TTA:  54%|█████▍    | 831/1527 [11:41<07:29,  1.55it/s]
TTA:  54%|█████▍    | 832/1527 [11:42<07:29,  1.54it/s]
TTA:  55%|█████▍    | 833/1527 [11:42<07:27,  1.55it/s]
TTA:  55%|█████▍    | 834/1527 [11:43<07:28,  1.54it/s]
TTA:  55%|█████▍    | 835/1527 [11:44<07:28,  1.54it/s]
TTA:  55%|█████▍    | 836/1527 [11:44<07:25,  1.55it/s]
TTA:  55%|█████▍    | 837/1527 [11:45<07:26,  1.55it/s]
TTA:  55%|█████▍    | 838/1527 [11:46<07:23,  1.55it/s]
TTA:  55%|█████▍    | 839/1527 [11:46<07:24,  1.55it/s]
TTA:  55%|█████▌    | 840/1527 [11:47<07:21,  1.56it/s]
TTA:  55%|█████▌    | 841/1527 [11:48<07:22,  1.55it/s]
TTA:  55%|█████▌    | 842/1527 [11:48<07:19,  1.56it/s]
TTA:  55%|█████▌    | 843/1527 [11:49<07:21,  1.55it/s]
TTA:  55%|█████▌    | 844/1527 [11:49<07:22,  1.54it/s]
TTA:  55%|█████▌    | 845/1527 [11:50<07:20,  1.55it/s]
TTA:  55%|█████▌    | 846/1527 [11:51<07:20,  1.55it/s]
TTA:  55%|█████▌    | 847/1527 [11:51<07:17,  1.56it/s]
TTA:  56%|█████▌    | 848/1527 [11:52<07:18,  1.55it/s]
TTA:  56%|█████▌    | 849/1527 [11:53<07:15,  1.56it/s]
TTA:  56%|█████▌    | 850/1527 [11:53<07:13,  1.56it/s]
TTA:  56%|█████▌    | 851/1527 [11:54<07:16,  1.55it/s]
TTA:  56%|█████▌    | 852/1527 [11:55<07:13,  1.56it/s]
TTA:  56%|█████▌    | 853/1527 [11:55<07:14,  1.55it/s]
TTA:  56%|█████▌    | 854/1527 [11:56<07:15,  1.54it/s]
TTA:  56%|█████▌    | 855/1527 [11:57<07:13,  1.55it/s]
TTA:  56%|█████▌    | 856/1527 [11:57<07:13,  1.55it/s]
TTA:  56%|█████▌    | 857/1527 [11:58<07:11,  1.55it/s]
TTA:  56%|█████▌    | 858/1527 [11:59<07:12,  1.55it/s]
TTA:  56%|█████▋    | 859/1527 [11:59<07:11,  1.55it/s]
TTA:  56%|█████▋    | 860/1527 [12:00<07:11,  1.55it/s]
TTA:  56%|█████▋    | 861/1527 [12:00<07:09,  1.55it/s]
TTA:  56%|█████▋    | 862/1527 [12:01<07:07,  1.56it/s]
TTA:  57%|█████▋    | 863/1527 [12:02<07:05,  1.56it/s]
TTA:  57%|█████▋    | 864/1527 [12:02<07:07,  1.55it/s]
TTA:  57%|█████▋    | 865/1527 [12:03<07:05,  1.56it/s]
TTA:  57%|█████▋    | 866/1527 [12:04<07:03,  1.56it/s]
TTA:  57%|█████▋    | 867/1527 [12:04<07:04,  1.56it/s]
TTA:  57%|█████▋    | 868/1527 [12:05<07:04,  1.55it/s]
TTA:  57%|█████▋    | 869/1527 [12:06<07:04,  1.55it/s]
TTA:  57%|█████▋    | 870/1527 [12:06<07:01,  1.56it/s]
TTA:  57%|█████▋    | 871/1527 [12:07<07:03,  1.55it/s]
TTA:  57%|█████▋    | 872/1527 [12:08<07:00,  1.56it/s]
TTA:  57%|█████▋    | 873/1527 [12:08<07:01,  1.55it/s]
TTA:  57%|█████▋    | 874/1527 [12:09<07:02,  1.55it/s]
TTA:  57%|█████▋    | 875/1527 [12:09<07:02,  1.54it/s]
TTA:  57%|█████▋    | 876/1527 [12:10<07:01,  1.55it/s]
TTA:  57%|█████▋    | 877/1527 [12:11<07:01,  1.54it/s]
TTA:  57%|█████▋    | 878/1527 [12:11<07:00,  1.54it/s]
TTA:  58%|█████▊    | 879/1527 [12:12<06:58,  1.55it/s]
TTA:  58%|█████▊    | 880/1527 [12:13<06:59,  1.54it/s]
TTA:  58%|█████▊    | 881/1527 [12:13<06:59,  1.54it/s]
TTA:  58%|█████▊    | 882/1527 [12:14<06:59,  1.54it/s]
TTA:  58%|█████▊    | 883/1527 [12:15<06:59,  1.54it/s]
TTA:  58%|█████▊    | 884/1527 [12:15<06:59,  1.53it/s]
TTA:  58%|█████▊    | 885/1527 [12:16<06:57,  1.54it/s]
TTA:  58%|█████▊    | 886/1527 [12:17<06:54,  1.55it/s]
TTA:  58%|█████▊    | 887/1527 [12:17<06:54,  1.54it/s]
TTA:  58%|█████▊    | 888/1527 [12:18<06:52,  1.55it/s]
TTA:  58%|█████▊    | 889/1527 [12:19<06:51,  1.55it/s]
TTA:  58%|█████▊    | 890/1527 [12:19<06:50,  1.55it/s]
TTA:  58%|█████▊    | 891/1527 [12:20<06:50,  1.55it/s]
TTA:  58%|█████▊    | 892/1527 [12:20<06:49,  1.55it/s]
TTA:  58%|█████▊    | 893/1527 [12:21<06:47,  1.55it/s]
TTA:  59%|█████▊    | 894/1527 [12:22<06:45,  1.56it/s]
TTA:  59%|█████▊    | 895/1527 [12:22<06:47,  1.55it/s]
TTA:  59%|█████▊    | 896/1527 [12:23<06:45,  1.56it/s]
TTA:  59%|█████▊    | 897/1527 [12:24<06:45,  1.56it/s]
TTA:  59%|█████▉    | 898/1527 [12:24<06:42,  1.56it/s]
TTA:  59%|█████▉    | 899/1527 [12:25<06:43,  1.56it/s]
TTA:  59%|█████▉    | 900/1527 [12:26<06:45,  1.55it/s]
TTA:  59%|█████▉    | 901/1527 [12:26<06:41,  1.56it/s]
TTA:  59%|█████▉    | 902/1527 [12:27<06:42,  1.55it/s]
TTA:  59%|█████▉    | 903/1527 [12:28<06:40,  1.56it/s]
TTA:  59%|█████▉    | 904/1527 [12:28<06:41,  1.55it/s]
TTA:  59%|█████▉    | 905/1527 [12:29<06:38,  1.56it/s]
TTA:  59%|█████▉    | 906/1527 [12:29<06:40,  1.55it/s]
TTA:  59%|█████▉    | 907/1527 [12:30<06:39,  1.55it/s]
TTA:  59%|█████▉    | 908/1527 [12:31<06:39,  1.55it/s]
TTA:  60%|█████▉    | 909/1527 [12:31<06:36,  1.56it/s]
TTA:  60%|█████▉    | 910/1527 [12:32<06:38,  1.55it/s]
TTA:  60%|█████▉    | 911/1527 [12:33<06:35,  1.56it/s]
TTA:  60%|█████▉    | 912/1527 [12:33<06:35,  1.55it/s]
TTA:  60%|█████▉    | 913/1527 [12:34<06:36,  1.55it/s]
TTA:  60%|█████▉    | 914/1527 [12:35<06:34,  1.55it/s]
TTA:  60%|█████▉    | 915/1527 [12:35<06:34,  1.55it/s]
TTA:  60%|█████▉    | 916/1527 [12:36<06:35,  1.54it/s]
TTA:  60%|██████    | 917/1527 [12:37<06:33,  1.55it/s]
TTA:  60%|██████    | 918/1527 [12:37<06:30,  1.56it/s]
TTA:  60%|██████    | 919/1527 [12:38<06:30,  1.56it/s]
TTA:  60%|██████    | 920/1527 [12:38<06:31,  1.55it/s]
TTA:  60%|██████    | 921/1527 [12:39<06:31,  1.55it/s]
TTA:  60%|██████    | 922/1527 [12:40<06:31,  1.54it/s]
TTA:  60%|██████    | 923/1527 [12:40<06:30,  1.55it/s]
TTA:  61%|██████    | 924/1527 [12:41<06:29,  1.55it/s]
TTA:  61%|██████    | 925/1527 [12:42<06:29,  1.54it/s]
TTA:  61%|██████    | 926/1527 [12:42<06:28,  1.55it/s]
TTA:  61%|██████    | 927/1527 [12:43<06:31,  1.53it/s]
TTA:  61%|██████    | 928/1527 [12:44<06:30,  1.53it/s]
TTA:  61%|██████    | 929/1527 [12:44<06:28,  1.54it/s]
TTA:  61%|██████    | 930/1527 [12:45<06:26,  1.55it/s]
TTA:  61%|██████    | 931/1527 [12:46<06:26,  1.54it/s]
TTA:  61%|██████    | 932/1527 [12:46<06:23,  1.55it/s]
TTA:  61%|██████    | 933/1527 [12:47<06:23,  1.55it/s]
TTA:  61%|██████    | 934/1527 [12:48<06:23,  1.55it/s]
TTA:  61%|██████    | 935/1527 [12:48<06:20,  1.55it/s]
TTA:  61%|██████▏   | 936/1527 [12:49<06:20,  1.55it/s]
TTA:  61%|██████▏   | 937/1527 [12:49<06:19,  1.56it/s]
TTA:  61%|██████▏   | 938/1527 [12:50<06:19,  1.55it/s]
